Operand 1,Operand 2,Answer
5,4,20
4,7,28
3,5,15
8,6,48
4,1,4
3,3,9
6,1,6
8,7,56
9,7,63
2,5,10
1,2,2
5,8,40
3,5,15
6,5,30
1,2,2
4,7,28
3,4,12
6,1,6
2,6,12
2,8,16
9,2,18
4,7,28
7,2,14
8,7,56
5,5,25
9,9,81
7,3,21
8,1,8
5,3,15
2,9,18
7,6,42
9,8,72
5,4,20
2,9,18
1,8,8
1,9,9
2,7,14
6,1,6
4,3,12
8,8,64
6,7,42
5,4,20
6,6,36
6,5,30
3,4,12
4,6,24
3,9,27
6,4,24
9,2,18
7,7,49
5,9,45
9,4,36
6,7,42
5,6,30
2,1,2
4,4,16
5,9,45
4,6,24
7,3,21
6,3,18
3,7,21
4,4,16
1,3,3
5,5,25
7,1,7
3,5,15
1,3,3
8,6,48
5,2,10
7,9,63
7,2,14
6,3,18
2,1,2
3,7,21
2,6,12
8,8,64
3,9,27
2,8,16
2,9,18
9,9,81
5,8,40
8,2,16
9,5,45
5,8,40
6,7,42
2,7,14
9,8,72
3,7,21
3,3,9
3,8,24
1,9,9
7,8,56
8,7,56
7,5,35
5,3,15
2,8,16
3,3,9
3,5,15
6,3,18
9,9,81